cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
france/reunion/rem-labo-lisa/,,,,,,,,,,,,
france/reunion/rem-labo-mona/,,,,,,,,,,,,
france/reunion/station-mobile/,,,,,,,1,12,2,8,,
france/reunion/rem-labo-eva/,,,,,,,,,,,,
france/reunion/plateau-caillou/,4,20,2,35,8,22,0,2,2,10,,
france/reunion/grand-fond/,3,20,,,4,16,,,1,9,,
france/reunion/chaussee-royale/,,,,,5,29,,,4,22,,
france/reunion/station-blvd-banks/,,,,,4,75,,,4,27,,
france/reunion/obs.-du-maido/,,,,,1,11,1,1,,,,
france/reunion/lislet-geoffroy/,,,,,3,32,,,1,9,,
france/reunion/r-d-tamarins-st-leu/,,,,,8,51,,,6,16,,
france/guadeloupe/st-de-baie-mahault/,1,18,,,7,35,,,3,22,,
france/guadeloupe/st-des-abymes/,,,,,,,,,,,,
france/guadeloupe/st-industrielle/,,,,,,,,,,,,
paris/,1,33,36,147,21,69,1,2,27,72,1,12
portugal/pacos-de-ferreira/pacos-de-ferreira/,5,35,,,9,22,,,3,19,,
portugal/porto/sobreiras-lordelo-do-ouro/,1,34,5,17,,,,,,,,
portugal/estarreja/estarreja/teixugueira/,11,39,,,3,23,1,2,1,5,,
portugal/fundao/fundao/,8,45,,,10,21,1,3,2,8,,
portugal/chamusca/chamusca/,29,46,17,57,7,22,1,2,1,5,,
portugal/lourinha/lourinha/,15,60,5,30,9,19,,,1,9,,
portugal/palmela/fernando-po/,11,43,25,80,16,28,1,3,1,12,,
portugal/lisboa/entrecampos/,15,35,30,122,13,60,1,1,1,26,,
portugal/sintra/mem-martins/,27,39,5,25,,,1,1,1,7,,
portugal/almada/laranjeiro/,17,37,17,61,4,23,,,1,22,,
portugal/alandroal/terena/,1,29,5,76,1,39,,,,,,
portugal/faro/joaquim-magalhaes/,1,35,5,85,5,31,,,,,,
portugal/horta-ilha-do-faial/faial/,38,45,5,25,2,10,1,2,1,2,,
finland/espoo/leppavaara-4/,,,6,66,6,93,0,2,2,19,,
finland/espoo/luukki/,5,32,2,44,2,19,0,4,1,9,,
finland/helsinki/mannerheimintie/,,,5,40,1,25,0,2,2,25,,
finland/helsinki/vartiokyla-huivipolku/,15,36,9,77,2,49,0,2,2,18,,
finland/helsinki/makelankatu/,1,31,8,70,2,111,,,3,45,,
finland/vantaa/tikkurila-3/,1,31,12,48,1,60,0,3,2,27,,
finland/jyvaskyla/lyseo-2/,,,,,3,53,,,1,25,,
finland/jyvaskyla/palokka-2/,,,,,4,11,,,1,1,,
finland/kuopio/maaherrankatu/,22,36,,,4,191,2,5,1,24,,
finland/kuopio/sorsasalo/,22,36,,,5,164,2,5,1,24,,
finland/kuopio/kasarmipuisto/,2,29,8,48,4,56,2,5,2,32,,
finland/oulu/oulun-keskusta-2/,20,34,13,30,4,14,1,1,1,26,,
finland/oulu/pyykosjarvi/,11,40,,,2,20,1,3,1,26,,
finland/pori/porin-keskusta/,,,,,5,27,1,2,2,5,,
finland/tampere/epila-2/,,,9,34,2,9,,,2,17,,
finland/tampere/kaleva/,,,5,53,4,48,,,2,29,,
finland/tampere/linja-autoasema/,,,9,34,5,58,,,3,29,,
finland/tampere/pirkankatu/,,,,,4,43,,,2,25,,
finland/harjavalta/kaleva/,,,,,5,83,1,57,,,,
finland/harjavalta/pirkkala/,,,,,3,21,1,37,,,,
finland/inari/raja-jooseppi/,30,40,,,3,7,0,1,,,,
finland/kokkola/ykspihlaja/,,,3,62,2,30,2,6,1,21,,
finland/kokkola/keskusta--pitkansillankatu/,,,,,,,,,,,,
finland/lansi-turunmaa/uto/,28,32,1,27,,,0,0,0,2,,
finland/muonio/sammaltunturi/,29,34,,,1,48,0,1,0,1,,
finland/kittila/matorova/,33,39,7,15,1,6,0,0,0,1,,
finland/naantali/naantalin-keskusta/,18,36,,,3,41,1,1,1,6,,
finland/pietarsaari/bottenviksvagen/,,,,,3,54,0,2,2,15,,
finland/raahe/merikatu/,,,4,15,4,10,2,3,2,21,,
finland/raahe/raahen-keskusta-2/,,,,,2,9,2,3,2,11,,
finland/virolahti/virolahti-2/,12,38,3,72,3,25,,,1,4,,
finland/aanekoski/aanekoski-hiski/,,,,,2,16,1,1,0,8,,
finland/vaasa/vaasa-vesitorni/,23,36,5,25,1,20,,,2,25,,
finland/vaasa/vaasan-keskusta/,23,36,,,2,37,,,2,25,,
finland/turku/oriketo/,16,30,,,,,,,13,31,,
finland/turku/turun-kauppatori/,16,33,,,4,29,,,3,20,,
finland/kaarina/kaarina/,15,33,,,2,20,,,1,7,,
finland/lansi-turunmaa/parainen-iii/,22,38,,,7,18,,,1,4,,
finland/raisio/raision-keskusta/,10,34,,,2,94,,,2,28,,
finland/lahti/saimaankatu/,17,32,13,56,,,,,5,35,,
finland/lahti/laune/,21,32,,,1,45,,,2,41,,
finland/imatra/mansikkala/,,,,,1,22,1,1,1,9,,
finland/imatra/rautionkyla/,,,,,1,16,1,2,1,7,,
finland/imatra/teppanala/,,,5,38,1,87,,,,,,
finland/lappeenranta/joutsenon-keskusta/,,,,,2,80,1,1,,,,
finland/lappeenranta/pulp/,,,5,50,1,53,1,1,,,,
finland/lappeenranta/tirila--pekkasenkatu/,,,,,3,69,,,,,,
finland/lappeenranta/lappeenrannan-keskusta-4/,,,,,3,58,,,1,8,,
finland/lappeenranta/ihalainen/,,,,,1,63,,,1,20,,
finland/lappeenranta/lauritsala/,,,,,2,42,,,,,,
finland/lappeenranta/tirila-pekkasenkatu/,,,9,61,,,1,2,,,,
finland/joensuu/koskikatu-1/,,,1,48,1,23,,,1,13,,
finland/lohja/nahkurintori-2/,,,8,54,4,86,,,1,6,,
finland/varkaus/paaterveysasema/,,,10,32,2,14,,,1,4,,
finland/varkaus/psaari-2/,,,,,3,8,,,2,10,,
finland/heinola/heinolan-keskusta/,,,,,2,11,,,1,11,,
finland/hyvinkaa/hyvinkaa/,,,,,,,,,,,,
finland/hameenlinna/niittykatu/,,,,,5,53,,,1,36,,
finland/jamsa/seppolantie/,,,,,4,101,,,,,,
finland/kajaani/kajaanin-keskusta-3/,,,,,3,14,,,4,28,,
finland/kotka/kirjastotalo/,,,,,2,28,,,,,,
finland/kotka/rauhala/,,,,,2,38,,,1,10,,
finland/mikkeli/porrassalmenkatu/,,,,,5,38,,,,,,
finland/seinajoki/vapaudentie-6a/,,,,,3,12,,,1,5,,
finland/valkeakoski/hiekkatekonurmi/,,,,,5,74,1,1,1,10,,
finland/kouvola/kouvola--kasityolaiskatu/,,,,,,,,,,,,
finland/kouvola/kouvola-kasityolaiskatu/,,,,,6,42,,,2,26,,
finland/kokkola/keskusta-pitkansillankatu/,,,5,23,2,10,,,1,9,,
finland/jarvenpaa/jarvenpaa2/,,,,,5,101,,,1,34,,
finland/hollola/hollola-kansankatu-siirrettava/,,,,,2,13,,,2,14,,
finland/lansi-turunmaa/parainen/,,,,,7,23,,,,,,
helsinki/,11,35,13,65,7,42,0,2,3,22,,
kuopio/,19,32,,,6,64,2,9,4,23,,
tampere/,,,17,80,3,25,,,4,28,,
imatra/,,,5,53,5,124,1,4,1,22,,
lappeenranta/,,,,,3,36,,,2,23,,
ireland/bray/,1,37,,,,,,,,,,
ireland/claremorris/,,,,,,,,,,,,
ireland/ennis/,,,,,,,,,,,,
ireland/longford/,,,,,,,,,,,,
ireland/rathmines/,,,,,6,8,,,2,21,,
slovenia/maribor/,,,,,25,70,,,5,32,0,0
slovenia/celje/,1,36,,,5,57,1,7,4,40,0,0
slovenia/murska-sobota-rakican/,5,39,,,10,48,,,1,27,,
slovenia/nova-gorica/,1,53,,,34,75,,,6,49,,
slovenia/trbovlje/,1,35,,,18,82,3,6,5,38,0,0
slovenia/zagorje/,1,40,,,21,72,2,3,4,37,,
slovenia/koper/,5,47,,,11,62,,,6,37,,
slovenia/ljubljana-bezigrad/,1,37,,,5,55,2,9,5,43,0,0
malta/zejtun/,24,47,32,122,6,49,0,2,2,23,,
malta/attard/,,,52,78,,,,,1,9,,
malta/kordin/,,,,,,,,,,,,
malta/gharb/,35,48,,,5,23,0,1,,,2,3
malta/msida/,25,47,13,68,8,39,0,1,1,33,,
croatia/hum-otok-vis/,48,74,3,165,1,101,,,,,,
croatia/split-1/,,,,,,,1,2,0,20,,
croatia/ams1-kastel-sucurac/,,,,,,,1,2,2,37,,
croatia/ams2-sveti-kajo/,,,,,,,1,7,0,31,,
croatia/zarkovica-dubrovnik/,17,44,34,64,8,18,,,2,10,,
croatia/rijeka-2/,,,,,1,48,1,33,0,32,0,0
croatia/paveki/,22,30,10,58,2,21,1,2,1,3,0,0
croatia/viskovo-mariscina/,17,56,,,11,73,7,29,2,12,0,0
croatia/kresimirova-ul./,,,,,2,43,0,3,4,47,,
croatia/parg/,31,44,38,85,9,27,,,,,,
croatia/urinj/,,,37,130,12,45,2,60,1,26,0,0
croatia/viskovo-visevac/,,,,,,,,,,,0,0
croatia/kostrena-martinscica/,,,,,14,80,,,,,,
croatia/ripenda/,31,48,,,8,22,2,4,3,6,,
croatia/cambarelici/,,,,,6,21,1,39,,,,
croatia/klavar/,,,,,9,65,,,,,,
croatia/zajci/,,,,,1,32,2,8,,,0,0
croatia/koromacno/,24,34,,,3,19,11,13,0,4,0,0
croatia/zagreb-1/,,,,,3,56,0,2,10,56,0,0
croatia/zagreb-3/,12,44,,,3,62,0,1,1,32,0,0
croatia/bijenik/,,,,,20,59,0,2,,,,
croatia/zagreb-2/,,,,,13,66,1,4,5,49,0,0
croatia/sisak-2-galdovo/,,,,,11,91,2,4,1,16,,
croatia/sisak-3/,,,,,,,2,7,4,40,0,0
croatia/kutina-1/,2,34,,,2,70,1,3,3,77,0,0
croatia/sisak-1/,,,,,10,76,1,9,,,0,0
croatia/slavonski-brod-1/,5,27,60,91,,,2,12,1,16,,
croatia/kopacki-rit/,5,50,30,104,9,39,,,,,,
croatia/zoljan/,,,,,4,20,2,4,2,5,,
croatia/osijek-1/,9,30,,,14,43,2,4,4,30,0,0
croatia/visnjan/,,,3,59,1,55,,,,,,
croatia/polaca-ravni-kotari/,27,49,53,89,16,36,,,,,,
croatia/slavonski-brod-2/,,,,,10,107,0,5,,,0,0
gibraltar/rosia-road/,,,,,31,45,2,22,5,44,0,0
gibraltar/withams-road/,,,,,,,,,2,45,,
gibraltar/bleak-house/,12,46,,,,,,,3,31,,
sweden/goteborg-femman/,,,,,,,,,,,,
sweden/stockholm-sodermalm/,2,27,,,3,22,,,1,27,,
sweden/stockholm-hornsgatan/,,,18,77,6,36,,,10,47,,
sweden/malmo-radhuset/,4,21,5,422,1,42,,,3,20,,
sweden/goteborg-garda/,,,,,,,,,,,,
sweden/stockholm-sveavagen/,,,,,8,27,,,4,46,,
sweden/stockholm-norrlandsg/,,,,,7,25,,,9,38,,
sweden/malmo-dalaplan/,,,,,,,,,,,,
sweden/goteborg-haga/,,,,,,,,,,,,
sweden/stockholm-lilla-essingen/,,,,,5,44,,,5,41,,
sweden/norr-malma/,,,3,64,4,20,,,,,,
sweden/uppsala-kungsgatan-slb/,,,,,4,19,,,2,38,,
sweden/sollentuna-e4-haggvik/,,,13,75,,,,,,,,
sweden/sodertalje-turingegatan/,,,,,8,170,,,,,,
sweden/uppsala-klostergatan/,,,,,4,16,,,1,26,,
sweden/sodertalje-birkakorset/,,,,,6,31,,,,,,
sweden/umea-vastra-esplanaden/,,,7,40,3,23,,,6,91,,
sweden/linkoping-hamngatan/,,,,,2,107,,,,,,
sweden/karlshamn-erik-dahlbergsvagen-prinsgatan/,,,,,3,54,,,,,,
iceland/grensasv./,,,,,,,,,,,,
iceland/husdyrag./,,,,,,,,,,,,
iceland/reykjavik--nautholsvegur/,,,,,1,13,0,0,1,18,,
iceland/kop.-dalsm./,,,,,,,,,,,,
iceland/hvaleyrarh./,,,,,,,,,,,,
andorra/fixa/,4,39,,,15,24,1,3,6,38,,
estonia/kohtla-jarve/,12,32,18,43,6,21,0,16,0,8,,
estonia/lahemaa/,7,38,3,53,2,87,0,1,0,3,,
estonia/narva/,16,39,12,65,8,29,0,26,1,9,,
estonia/tartu/,8,35,4,117,5,68,0,2,1,27,,
estonia/vilsandi/,18,32,5,72,,,0,0,0,5,,
estonia/saarejarve/,14,33,3,38,7,56,0,0,0,2,,
estonia/sillamae/,4,37,7,158,5,466,0,1,1,25,,
estonia/mobair2/,,,13,166,2,62,0,1,1,31,,
estonia/liivalaia/,13,33,4,26,4,63,0,1,1,25,,
estonia/rahu/,4,33,4,11,1,33,0,1,0,21,,
estonia/kunda/,13,32,13,76,5,101,0,0,0,0,,
estonia/konteiner1/,13,33,4,26,,,,,,,,
estonia/muuga-3/,8,31,4,47,2,24,0,1,2,12,,
spain/madrid/escuelas-aguirre/,2,21,30,147,12,79,3,14,17,105,0,0
spain/madrid/casa-de-campo/,14,40,5,65,2,28,1,2,1,22,0,0
spain/madrid/cuatro-caminos/,3,35,17,74,12,33,1,4,5,46,,
spain/madrid/mendez-alvaro/,9,36,5,53,2,27,1,6,2,26,0,0
spain/madrid/castellana/,2,30,30,89,11,56,1,6,6,89,0,0
spain/madrid/plaza-de-castilla/,,,17,68,7,23,1,4,4,42,,
spain/madrid/media--red/,3,24,9,38,3,16,3,5,3,30,0,0
spain/asturias/matadero/,4,46,61,170,8,162,2,55,3,30,0,0
spain/madrid/el-atazar/,,,,,,,1,1,,,,
spain/madrid/villa-del-prado/,,,,,,,3,3,,,,
spain/madrid/torrejon-de-ardoz/,1,41,5,69,14,54,,,4,32,,
spain/madrid/algete/,7,44,13,78,,,,,2,31,,
spain/madrid/alcorcon/,,,,,,,,,,,,
spain/madrid/collado-villalba/,,,,,,,2,6,,,,
spain/madrid/villarejo-de-salvanes/,4,46,21,72,,,,,3,46,,
spain/madrid/valdemoro/,1,47,46,160,,,,,2,38,,
spain/baleares/hospital-joan-march/,,,,,,,1,2,,,,
spain/baleares/foners/,,,,,,,1,2,,,,
spain/baleares/can-llompart/,,,,,,,3,4,,,,
spain/baleares/pozos/,13,40,,,8,18,0,4,0,19,,
spain/baleares/ciutadella-de-menorca/,8,42,,,2,23,,,1,13,,
spain/baleares/can-misses/,13,26,,,14,104,1,2,2,11,,
spain/baleares/sant-joan-de-deu/,,,,,,,,,,,,
spain/baleares/san-luis/,10,37,,,5,14,1,2,0,15,,
spain/baleares/sant-antoni-de-portmany/,13,44,,,3,40,,,1,4,,
spain/baleares/castillo-de-bellver/,13,50,,,10,40,0,7,0,32,,
spain/baleares/alcudia-i/,9,34,,,8,14,0,2,1,1,,
spain/baleares/torre-meteorologica-i/,,,,,,,,,,,,
spain/baleares/sa-pobla/,,,,,,,1,1,,,,
spain/baleares/torrent-santa-eulalia/,4,22,,,10,21,1,1,2,12,,
spain/murcia/alcantarilla-murcia-ciudad/,1,38,,,4,20,,,9,35,,
spain/murcia/lorca-zona-centro/,2,36,,,2,56,,,2,14,,
spain/murcia/san-basilio-murcia-ciudad/,2,46,,,10,68,1,5,1,1,,
spain/murcia/aljorra-litoral/,1,33,,,11,44,3,7,7,40,,
spain/murcia/mompean-cartagena/,1,45,,,12,40,4,5,8,28,0,0
spain/murcia/caravaca-norte/,22,45,,,2,19,,,3,6,,
spain/valencia/alacant/rabassa/,1,46,5,80,1,36,2,2,4,43,0,0
spain/valencia/alcoi/verge-dels-lliris/,24,44,,,,,2,3,2,15,0,0
spain/valencia/elda/,4,42,13,55,6,35,2,2,2,22,,
spain/valencia/lalcora/,4,48,21,82,10,73,2,7,3,30,0,0
spain/valencia/valencia/pista-de-silla/,1,25,9,65,2,60,2,5,1,49,0,0
spain/valencia/valencia/moli-del-sol/,1,37,34,91,10,30,2,4,9,32,0,0
spain/valencia/valencia/avd.-francia/,1,31,,,,,2,2,5,60,0,0
spain/valencia/valencia/politecnic/,1,33,13,72,5,30,2,75,3,48,,
spain/valencia/valencia/vivers/,1,38,,,,,2,5,4,30,,
spain/valencia/caudete-de-las-fuentes/,16,40,9,57,2,20,2,4,2,5,,
spain/valencia/sagunt/cea/,1,51,17,87,5,28,2,2,2,19,0,0
spain/valencia/villar-del-arzobispo/,26,34,5,93,1,32,2,2,3,5,,
spain/valencia/castello/penyeta/,24,44,5,21,1,10,,,1,11,,
spain/valencia/almassora/c.p.ochando/,,,17,53,4,13,2,14,2,36,0,0
spain/valencia/burriana/,4,27,5,76,1,25,2,3,4,9,0,0
spain/valencia/viver/,22,29,5,42,1,17,2,3,2,4,0,0
spain/valencia/bunol/,14,45,9,34,2,14,2,3,2,15,0,0
spain/valencia/zorita-del-maestrazgo/,10,44,5,82,1,19,2,27,2,7,,
spain/valencia/albalat-dels-tarongers/,11,44,5,34,2,14,2,2,2,11,0,0
spain/valencia/quart-de-poblet/,8,56,42,112,14,47,2,3,7,49,,
spain/valencia/benicassim/,,,5,13,1,9,2,6,3,28,0,0
spain/valencia/vinaros-plataforma/,28,65,,,,,3,4,2,25,,
spain/valencia/vinaros-planta/,9,40,5,30,1,8,2,3,2,13,,
spain/galicia/a-coruna/riazor/,1,24,21,87,5,31,1,6,8,32,1,2
spain/galicia/a-coruna/torre-hercules/,3,33,5,57,10,39,1,2,1,24,1,3
spain/galicia/ferrol/,7,27,5,42,2,14,1,8,1,22,1,1
spain/galicia/laza/,5,27,5,70,2,23,1,1,1,16,1,1
spain/galicia/lugo/,1,27,5,72,2,24,1,2,1,16,1,4
spain/galicia/ourense/,1,20,9,72,4,29,1,1,6,23,1,4
spain/galicia/ponteareas/,1,30,13,104,5,50,1,3,5,25,1,6
spain/galicia/pontevedra/,6,31,38,59,16,41,1,6,3,33,1,4
spain/galicia/santiago/campus/,5,29,5,65,3,25,1,1,1,25,1,3
spain/galicia/santiago/san-caetano/,2,20,9,80,7,41,1,4,5,46,1,5
spain/galicia/vigo/coia/,2,22,5,53,4,28,1,4,1,19,1,5
spain/navarra/alsasua/,19,46,,,1,10,2,4,1,22,,
spain/navarra/funes/,24,39,,,1,5,4,6,1,5,,
spain/navarra/lesaka/,16,40,,,6,44,3,3,2,6,,
spain/navarra/olite/,12,38,,,9,35,,,4,13,,
spain/navarra/pamplona/iturrama/,4,42,,,4,43,1,13,3,27,,
spain/navarra/pamplona/plaza-de-la-cruz/,3,33,,,5,30,2,3,1,36,,
spain/navarra/pamplona/rotxapea/,1,40,,,3,30,2,9,1,22,,
spain/navarra/sanguesa/,2,43,,,6,73,1,4,1,10,,
spain/navarra/tudela/,18,40,,,5,49,2,3,3,15,,
spain/cantabria/escuela-de-minas/,,,,,5,27,1,16,2,31,,
spain/cantabria/barreda/,,,,,2,34,1,3,7,26,0,0
spain/cantabria/guarnizo/,4,33,,,6,33,1,1,1,26,0,0
spain/cantabria/santander-centro/,,,,,19,46,1,3,5,44,0,0
spain/cantabria/tetuan/,1,33,,,10,63,1,2,1,28,0,0
spain/cantabria/reinosa/,22,33,,,2,19,1,1,2,23,,
spain/cantabria/los-tojos/,29,48,,,3,79,0,1,1,12,,
spain/cantabria/corrales-de-buelna/,2,37,,,3,52,1,2,1,20,,
spain/cantabria/castro-urdiales/,9,35,,,9,40,1,1,1,16,,
spain/cantabria/parque-zapaton/,3,36,,,1,20,1,1,1,22,0,0
spain/cantabria/cros/,1,26,,,7,45,1,2,3,23,0,0
spain/catalunya/amposta/,15,39,,,10,20,,,2,20,,
spain/catalunya/barcelona-eixample/,1,37,,,19,28,,,11,44,,
spain/catalunya/bellver-de-cerdanya/,6,39,,,6,15,,,3,13,,
spain/catalunya/berga/,20,42,,,8,13,,,4,15,,
spain/catalunya/castellet-i-la-gornal-clariana/,,,,,,,,,3,15,,
spain/catalunya/cubelles-poliesportiu/,,,,,12,20,,,2,14,,
spain/catalunya/montcada-i-reixac-can-sant-joan/,,,,,,,,,,,,
spain/catalunya/reus/,1,47,,,22,40,,,2,30,,
spain/catalunya/rubi-ca-noriol/,1,46,,,15,29,,,3,43,,
spain/catalunya/sant-adria-de-besos/,1,45,,,32,40,,,15,54,,
spain/catalunya/sant-celoni/,1,32,,,13,23,,,4,26,,
spain/catalunya/sant-vicenc-dels-horts/,1,49,,,34,42,,,6,50,,
spain/catalunya/santa-perpetua-de-mogoda/,,,,,31,37,,,5,60,,
spain/catalunya/lhospitalet-de-llobregat/,,,,,19,35,,,1,41,,
spain/catalunya/lleida/,2,35,,,26,37,,,4,38,,
spain/catalunya/manresa/,1,35,,,17,25,,,9,36,,
spain/catalunya/mataro/,12,36,,,10,17,,,4,25,,
spain/catalunya/montcada-i-reixac/,1,36,,,11,30,,,2,37,,
spain/catalunya/tarragona-bonavista/,,,,,,,,,3,24,,
spain/catalunya/vandellos-barranc-del-terme/,,,,,,,,,1,6,,
spain/catalunya/vandellos-els-dedalts/,,,,,,,,,1,6,,
spain/catalunya/vilafranca-del-penedes/,12,40,,,11,18,,,1,16,,
spain/catalunya/vila-seca/,11,39,,,,,,,3,25,,
spain/andalucia/almeria/mediterraneo/,3,34,,,4,75,3,4,2,24,4,6
spain/andalucia/carboneras/,,,,,,,,,,,,
spain/andalucia/nijar/campohermoso/,,,,,,,,,,,,
spain/andalucia/cuevas-del-almanzora/villaricos/,,,,,,,5,7,2,42,,
spain/andalucia/el-ejido/,1,31,,,12,34,6,8,1,27,3,6
spain/andalucia/cuevas-del-almanzora/palomares/,,,,,3,31,1,36,3,23,,
spain/andalucia/carboneras/pza.-del-castillo/,,,,,7,72,1,2,3,7,,
spain/andalucia/nijar/rodalquilar/,16,38,,,2,23,1,3,4,9,,
spain/andalucia/bedar/,21,31,,,11,26,4,5,3,6,,
spain/andalucia/nijar/fernan-perez/,11,32,,,3,36,1,2,1,17,,
spain/andalucia/mojacar/,16,35,,,5,25,1,3,2,7,,
spain/andalucia/los-barrios/,17,37,,,,,2,7,2,20,,
spain/andalucia/la-linea-de-la-concepcion/la-linea/,1,37,,,10,55,4,5,3,31,,
spain/andalucia/los-barrios/colegio-los-barrios/,,,,,,,1,2,2,12,,
spain/andalucia/los-barrios/palmones/,,,,,3,41,5,18,3,41,,
spain/andalucia/san-roque/estacion-de-ffcc-s.-roque/,,,,,26,48,2,3,3,18,,
spain/andalucia/cadiz/avda.-marconi/,1,31,,,8,51,2,3,3,39,4,7
spain/andalucia/puerto-real/rio-san-pedro/,19,31,,,16,34,,,1,10,,
spain/andalucia/san-fernando/,17,32,,,6,24,4,5,1,10,0,2
spain/andalucia/jerez-de-la-frontera/cartuja/,1,26,,,12,65,2,3,2,25,6,10
spain/andalucia/la-linea-de-la-concepcion/el-zabal/,,,,,6,37,4,9,3,26,,
spain/andalucia/algeciras/rinconcillo/,,,,,10,44,3,7,3,27,,
spain/andalucia/los-barrios/alcornocales/,13,33,,,13,33,1,1,1,10,,
spain/andalucia/algeciras/algeciras-eps/,11,34,,,3,61,3,4,1,20,1,8
spain/andalucia/jerez-de-la-frontera/jerez-chapin/,1,35,,,6,72,3,4,3,53,2,7
spain/andalucia/arcos-de-la-frontera/arcos/,25,35,,,7,45,1,2,2,9,4,5
spain/andalucia/arcos-de-la-frontera/jedula/,,,,,,,,,,,,
spain/andalucia/algar/,,,,,7,24,2,3,2,3,12,13
spain/andalucia/prado-del-rey/prado-rey/,19,32,,,22,45,1,4,2,4,3,3
spain/andalucia/espiel/poblado/,,,,,7,20,4,8,2,8,,
spain/andalucia/cordoba/asomadilla/,2,29,,,8,21,3,10,3,27,,
spain/andalucia/cordoba/lepanto/,2,27,,,6,28,4,5,3,25,3,7
spain/andalucia/obejo/,,,,,10,19,5,8,3,9,,
spain/andalucia/cordoba/avda.-al-nasir/,,,,,5,29,4,5,4,33,1,5
spain/andalucia/motril/,10,34,,,7,32,3,4,1,8,4,5
spain/andalucia/granada/granada-norte/,,,,,5,64,2,8,4,46,3,10
spain/andalucia/granada/palacio-de-congresos/,3,31,,,5,28,4,12,6,42,2,5
spain/andalucia/armilla/ciudad-deportiva/,2,27,,,3,57,3,4,1,15,0,2
spain/andalucia/huelva/la-orden/,9,38,,,6,41,1,15,2,30,,
spain/andalucia/huelva/los-rosales/,,,,,18,70,1,4,3,20,4,8
spain/andalucia/huelva/marismas-del-titan/,,,,,,,,,,,,
spain/andalucia/huelva/pozo-dulce/,,,,,14,64,3,5,3,51,2,7
spain/andalucia/moguer/,2,20,,,15,58,2,3,2,48,,
spain/andalucia/niebla/,,,,,16,49,2,4,1,21,,
spain/andalucia/palos-de-la-frontera/la-rabida/,8,14,,,10,41,1,3,4,18,,
spain/andalucia/palos-de-la-frontera/palos/,,,,,16,40,3,5,1,6,,
spain/andalucia/punta-umbria/,2,30,,,11,42,4,21,1,15,,
spain/andalucia/san-juan-del-puerto/,,,,,4,51,2,4,7,16,,
spain/andalucia/huelva/romeralejo/,,,,,12,64,4,9,,,,
spain/andalucia/palos-de-la-frontera/torrearenilla/,,,,,16,86,2,4,1,11,,
spain/andalucia/moguer/mazagon/,14,32,,,6,55,1,22,5,14,4,4
spain/andalucia/almonte/matalascanas/,16,41,,,1,29,2,3,1,15,,
spain/andalucia/bailen/,1,25,,,2,63,2,5,2,30,1,11
spain/andalucia/villanueva-del-arzobispo/,2,31,,,3,160,,,1,54,2,59
spain/andalucia/malaga/el-atabal/,3,39,,,,,2,11,2,38,1,8
spain/andalucia/malaga/carranque/,1,33,,,6,18,4,5,2,35,3,8
spain/andalucia/malaga/campanillas/,14,29,,,5,32,3,3,4,16,3,5
spain/andalucia/marbella/marbella-arco/,2,29,,,8,29,3,5,4,47,3,8
spain/andalucia/sevilla/principes/,,,,,8,50,3,6,10,44,2,10
spain/andalucia/sevilla/torneo/,2,21,,,12,72,1,3,10,59,2,15
spain/andalucia/sevilla/santa-clara/,1,30,,,11,34,,,3,27,2,5
spain/andalucia/mairena-del-aljarafe/aljarafe/,5,26,,,7,72,2,4,3,36,,
spain/andalucia/sevilla/bermejales/,1,22,,,8,40,2,4,5,34,2,5
spain/andalucia/alcala-de-guadaira/,1,27,,,10,66,,,3,51,2,9
spain/andalucia/san-nicolas-del-puerto/sierra-norte/,3,34,,,2,45,1,2,1,6,,
spain/andalucia/guillena/cobre-las-cruces/,16,31,,,6,19,4,5,2,24,5,7
spain/andalucia/la-linea-de-la-concepcion/el-zabal/,,,,,6,37,4,9,3,26,,
spain/andalucia/san-roque/colegio-carteya/,,,,,,,,,,,,
spain/andalucia/huelva/campus-el-carmen/,3,28,,,8,35,4,6,1,61,5,11
spain/andalucia/algeciras/rinconcillo/,,,,,10,44,3,7,3,27,,
spain/andalucia/los-barrios/alcornocales/,13,33,,,13,33,1,1,1,10,,
spain/andalucia/nijar/la-granatilla/,1,32,,,6,33,1,3,1,19,,
spain/andalucia/carboneras/llano-de-don-antonio/,,,,,4,23,1,3,2,9,1,2
spain/asturias/cangas/,20,39,,,2,24,2,3,1,7,0,0
spain/asturias/llaranes/,3,26,17,70,4,58,2,9,1,24,0,0
spain/asturias/llano-ponte/,7,31,25,99,2,56,2,5,1,30,0,0
spain/asturias/plaza-guitarra/,5,25,21,97,16,51,2,4,6,17,0,0
spain/asturias/mieres/,7,24,13,72,7,32,1,7,3,15,0,0
spain/asturias/sama/,13,31,34,112,15,52,1,4,10,17,0,0
spain/asturias/la-felguera/,1,39,17,134,9,56,1,7,2,32,0,0
spain/asturias/merinan/,6,41,21,95,3,31,2,8,1,14,0,0
spain/asturias/constitucion/,1,34,5,80,12,30,1,2,2,30,0,0
spain/asturias/argentina/,6,28,5,107,10,51,2,9,4,23,0,0
spain/asturias/h.-felgueroso/,1,33,5,97,7,55,1,13,3,27,0,0
spain/asturias/castilla/,8,27,5,107,14,54,2,7,2,22,0,0
spain/asturias/san-martin/,5,30,21,89,2,40,1,2,1,11,0,0
spain/asturias/p.-deportes/,1,28,13,134,18,63,2,27,3,28,0,0
