cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
california/mendocino/willits-justice-center/,,,5,63,,,,,,,,
california/monterey/salinas--3/,14,27,5,55,9,30,,,1,4,1,6
california/alameda/livermore-rincon/,2,44,9,59,6,20,1,7,1,14,3,6
california/alameda/oakland-east/,10,25,17,57,,,1,3,2,13,3,4
california/alameda/oakland-west/,18,26,25,70,,,0,1,2,14,2,4
california/contra-costa/concord/,11,40,25,57,,,0,2,1,8,2,3
california/contra-costa/san-pablo-rumrill/,7,28,13,59,,,0,1,1,13,4,6
california/marin/san-rafael/,10,26,5,53,,,0,2,0,11,2,3
california/napa/napa-jefferson-avenue/,2,41,9,61,,,1,2,2,10,3,6
california/san-francisco/san-francisco-arkansas-street/,8,23,21,72,,,0,1,2,17,3,5
california/san-mateo/redwood-city/,4,29,5,70,,,1,3,1,14,3,6
california/santa-clara/san-jose-jackson-st/,1,43,13,72,,,0,2,2,28,2,7
california/santa-clara/gilroy-9th-street/,2,47,5,153,8,52,,,1,4,1,13
california/madera/madera-city/,6,54,5,127,15,162,1,20,2,9,1,5
california/plumas/portola-gulling-street/,,,5,30,,,,,,,,
california/kern/kernville-forest-service/,,,,,,,,,,,,
california/placer/tahoe-city-221-fairway-drive/,6,30,9,46,,,,,,,,
california/placer/auburn-11645-atwood-road/,13,75,9,74,3,29,,,3,14,,
california/placer/lincoln-1445-1st-street/,5,92,25,74,8,43,,,3,8,,
california/alameda/oakland-laney-college/,2,24,30,74,,,1,7,9,25,4,9
california/fresno/pinehurst-forest-service/,,,,,,,,,,,,
california/tulare/springville-forest-service/,,,,,,,,,,,,
california/solano/rio-vista-ys/,5,47,5,42,,,0,2,1,7,2,3
california/sonoma/sebastopol-103-morris-street/,2,25,5,42,,,,,1,6,4,6
california/san-diego/otay-mesa-donovan-correctional-facility/,6,47,7,73,,,,,3,14,,
california/inyo/keeler-cerro-gordo-road/,,,1,65,7,52,,,,,,
california/placer/tahoe-city-221-fairway-drive/,6,30,9,46,,,,,,,,
california/placer/auburn-atwood-rd/,13,71,5,74,2,17,,,2,29,,
california/solano/rio-vista-st-francis-way/,4,47,5,34,,,0,2,1,5,2,3
california/san-luis-obispo/atascadero-lift-station--5/,4,37,5,34,2,21,,,1,9,,
california/santa-clara/san-jose-knox-avenue/,10,32,5,38,,,0,0,3,19,4,7
california/tehama/red-bluff-walnut-st/,4,46,5,50,,,,,,,,
california/inyo/bishop-line/,13,43,6,112,15,50,0,1,,,,
california/san-luis-obispo/atascadero-lift-station--5/,4,37,5,34,2,21,,,1,9,,
california/alameda/berkeley-aquatic-park/,2,19,21,57,,,0,1,2,27,4,9
california/sonoma/sebastopol/,1,22,13,65,,,,,1,5,4,5
california/placer/lincoln-1445-1st-st./,5,90,30,74,9,43,,,3,21,,
newyork/,13,62,1,73,,,,,4,34,1,5
buffalo/,14,70,18,59,,,,,2,28,,
usa/newyork/,17,66,11,78,,,,,6,27,1,5
usa/newyork/is-52/,19,76,2,24,,,,,7,20,1,3
usa/newyork/white-plains/,2,50,2,41,,,,,,,,
usa/newyork/suffolk-county/,18,106,2,73,,,,,,,,
usa/newyork/queens-college/,6,28,,,,,,,3,21,,
usa/newyork/ccny/,6,60,1,52,,,,,5,31,1,3
usa/newyork/is-74/,,,1,40,,,,,3,28,2,5
usa/newyork/ps-314/,15,66,1,67,,,,,,,,
usa/newyork/maspeth/,,,4,66,,,,,5,31,1,3
usa/newyork/eisenhower-park/,9,43,1,57,,,,,,,,
usa/newyork/is-143/,4,33,1,36,,,,,7,16,1,3
usa/newyork/division-street/,4,60,3,56,,,,,5,31,1,3
usa/newyork/ps-274/,,,1,35,,,,,7,16,1,2
usa/newyork/fresh-kills-west/,3,27,1,56,,,,,,,,
usa/newyork/albany-county-hd/,16,51,1,29,,,,,,,1,3
usa/newyork/utica/,,,1,33,,,,,,,,
usa/newyork/buffalo/,37,70,33,62,,,,,2,10,,
usa/newyork/rochester/,37,69,17,56,,,,,2,8,,
usa/newyork/newburgh/,,,15,60,,,,,,,,
usa/newyork/pinnacle/,34,50,18,56,,,,,,,,
usa/newyork/rockland-county/,9,28,3,52,,,,,,,,
usa/newyork/ps-19/,18,75,44,109,,,,,5,27,1,5
usa/newyork/peace-bridge-busti-ave/,13,24,1,91,,,,,,,,
usa/newyork/tonawanda-ii/,17,42,6,54,,,,,,,,
usa/newyork/port-richmond/,1,27,3,53,,,,,,,,
usa/newyork/morrisania/,,,3,24,,,,,,,,
usa/new-york/holtsville/,500,500,174,999,,,,,,,,
usa/mexico/colegio-de-bachilleres/,,,,,,,,,,,,
usa/mexico/universidad-autonoma-de-baja-california/,,,,,,,,,,,,
usa/mexico/cuajimalpa/,,,,,,,,,,,,
usa/mexico/chalco/,,,,,,,,,,,,
usa/arizona/douglas-red-cross/,,,9,55,13,64,,,,,,
usa/arizona/nogales-post-office/,,,17,104,20,123,,,,,,
usa/arizona/alamo-lake/,13,28,5,50,2,41,,,,,,
usa/arizona/childrens-park-site/,5,26,9,59,,,,,,,,
usa/arizona/phoenix-jlg-supersite/,1,35,5,50,11,78,1,2,1,19,1,8
usa/arizona/yuma-supersite/,8,27,5,63,9,63,,,,,,
usa/alabama/wylam/,,,31,89,10,44,,,,,,
usa/alabama/corner/,10,56,2,52,,,,,,,,
usa/alabama/no.-bham/,6,18,13,66,1,39,,,,,,
usa/alabama/mcadory/,2,21,2,40,,,,,,,,
usa/indiana/anderson-eastside-elem.-sch/,,,12,60,,,,,,,,
usa/indiana/evansville-buena-vista/,5,32,1,58,,,2,4,8,8,,
usa/indiana/indpls-i-70-e/,20,60,40,63,,,,,2,12,3,5
usa/indiana/indpls-washington-park/,1,42,3,60,7,44,2,2,4,20,1,5
usa/indiana/bloomington/,,,2,36,,,,,,,,
usa/indiana/gary-iitri/,2,75,3,108,5,57,2,2,3,33,,
usa/indiana/indpls-w.18th-st/,,,16,55,,,,,,,,
usa/kentucky/fivco/,2,42,18,55,,,,,,,,
usa/kentucky/jprecc/,2,47,,,,,,,,,,
usa/kentucky/newtwn/,10,51,2,64,,,,,,,,
usa/minnesota/lakeville-near-road/,,,5,53,,,,,1,32,1,5
usa/minnesota/brainerd/,6,42,5,30,,,,,,,,
usa/minnesota/west-duluth/,,,5,46,,,,,,,,
usa/minnesota/minneapolis-near-road/,17,52,21,59,,,,,2,29,3,5
usa/minnesota/minneapolis-lyndale/,,,5,61,,,,,,,,
usa/minnesota/virginia/,,,5,13,,,,,,,,
usa/minnesota/detroit-lakes/,10,31,5,21,,,,,,,,
usa/minnesota/grand-portage/,,,5,46,,,,,,,,
usa/minnesota/st.-michael/,2,42,5,42,,,,,,,,
usa/minnesota/st.-cloud/,11,65,5,55,,,,,,,,
usa/minnesota/rochester/,13,55,17,63,,,,,,,,
usa/minnesota/minneapolis-phillips/,,,13,59,,,,,,,,
usa/minnesota/ely/,19,38,5,34,,,,,,,,
usa/minnesota/blaine/,4,49,5,34,7,23,2,4,1,24,2,6
usa/minnesota/st.-paul-harding-h.s./,,,17,53,,,,,,,,
usa/missouri/broadway-south/,,,4,62,,,,,,,,
usa/missouri/blair-street/,18,56,2,57,,,2,4,2,24,2,4
usa/missouri/ladue/,,,5,53,,,,,,,,
usa/missouri/blue-ridge-i-70/,,,3,66,,,,,2,17,1,4
usa/missouri/forest-park/,,,1,61,,,,,4,20,2,5
usa/missouri/arnold/,7,29,5,56,5,27,,,,,,
usa/missouri/liberty/,9,66,2,69,,,,,,,,
usa/missouri/missouri-state-university/,,,12,53,5,21,,,,,,
usa/missouri/eldospgs/,10,32,2,34,,,,,,,,
usa/missouri/troost/,,,4,69,11,51,3,6,5,41,,
usa/missouri/branch-street/,,,1,54,3,61,,,,,,
usa/missouri/st.-joseph/,,,3,70,6,47,,,,,,
usa/missouri/rg_south/,21,46,3,41,,,,,,,,
usa/north-carolina/garinger/,2,73,5,53,,,,,,,,
usa/north-dakota/beulah-north/,11,38,1,79,5,23,2,2,1,9,,
usa/nebraska/ncore/,10,36,5,61,15,52,2,4,,,2,3
usa/nebraska/llchd-bam/,,,9,97,,,,,,,,
usa/oklahoma/moore/,19,47,6,43,,,,,,,,
usa/oklahoma/glenpool/,13,32,23,66,,,,,,,,
usa/oklahoma/mcalester/,11,30,4,57,,,,,,,,
usa/oklahoma/burneyville/,2,40,,,,,,,,,,
usa/oklahoma/seiling/,14,53,8,29,,,,,,,,
usa/oklahoma/lawton-north/,12,38,30,46,,,,,,,,
usa/oklahoma/tulsa/,16,37,45,66,,,2,3,2,5,0,1
usa/tennessee/riverside/,,,8,55,,,,,,,,
usa/vermont/burlington/,,,1,56,,,,,2,13,2,6
usa/vermont/bennington/,13,38,,,,,,,,,,
usa/vermont/rutland/,11,35,5,38,,,,,1,13,1,3
usa/vermont/underhill/,18,52,3,63,,,2,2,,,1,2
usa/west-virginia/moundsville/,,,24,59,,,,,,,,
usa/alabama/hoover/,1,32,13,55,,,,,,,,
usa/alabama/montg/,1,30,1,38,,,,,,,,
usa/arkansas/adeq-dsr/,,,10,87,,,,,,,,
usa/arkansas/sprngdle/,5,43,22,54,,,,,,,,
usa/arkansas/marion/,6,67,23,56,,,,,,,,
usa/arkansas/parr/,2,60,3,108,,,,,,,,
usa/arkansas/el-dorado/,,,8,61,,,,,,,,
usa/delaware/killens/,15,73,52,71,,,,,,,,
usa/delaware/seaford/,13,45,8,52,,,,,,,,
usa/illinois/chi_com/,15,71,24,87,,,,,,,,
usa/illinois/bondville/,12,58,3,68,,,2,2,,,1,1
usa/illinois/peoria_j/,,,22,59,,,,,,,,
usa/illinois/gc_mad/,,,23,74,,,,,,,,
usa/illinois/chi_sp/,,,1,56,,,,,,,,
usa/illinois/east-st.-louis/,10,66,,,,,,,,,,
usa/illinois/west-union/,10,45,,,,,,,,,,
usa/illinois/braidwd/,6,48,4,67,,,,,,,,
usa/illinois/decatur/,4,48,2,72,,,,,,,,
usa/illinois/alsip/,1,57,2,67,,,,,,,,
usa/illinois/cary/,22,43,21,65,,,,,,,,
usa/illinois/northbrk/,15,58,3,103,,,,,,,,
usa/indiana/new-albany/,11,45,24,67,,,2,3,,,,
usa/kansas/cedrbluf/,8,42,1,40,,,,,,,,
usa/kansas/whlthdpt/,12,40,3,50,9,31,,,,,,
usa/kansas/wy/kc/,5,47,8,61,1,23,,,,,,
usa/kansas/heritage-park/,9,52,2,53,,,,,,,,
usa/kentucky/haz2/,5,34,12,43,,,,,,,,
usa/kentucky/cannons-lane/,1,44,11,62,6,28,2,2,,,2,5
usa/kentucky/watson/,2,56,1,68,1,41,2,19,,,,
usa/kentucky/mammoth-cave-np/,,,,,,,,,,,,
usa/kentucky/baskett/,2,49,10,53,,,,,,,,
usa/kentucky/etown2/,11,38,6,58,,,,,,,,
usa/kentucky/owenpri/,6,57,28,77,,,,,,,,
usa/kentucky/southwick-community-center/,,,5,60,10,46,,,,,,
usa/kentucky/nku/,17,42,4,66,,,,,,,,
usa/maryland/fair-hill/,21,71,25,65,,,,,,,,
usa/maryland/oldtown/,,,5,61,,,,,3,22,,
usa/maryland/rockville/,1,44,34,70,,,,,,,,
usa/maryland/horn-point/,15,51,5,78,,,2,2,,,1,3
usa/maryland/piney-run/,25,53,17,53,,,2,3,,,0,2
usa/maryland/hu-beltsville/,13,41,9,59,,,,,,,0,1
usa/maryland/millington/,7,39,5,34,,,,,,,,
usa/maryland/padonia/,,,5,76,,,,,,,,
usa/maryland/edgewood/,17,38,5,57,,,,,,,,
usa/mississippi/hernando/,6,23,8,58,,,,,,,,
usa/mississippi/jaxfs19/,,,12,60,,,,,,,,
usa/mississippi/hattiesburg/,,,1,54,,,,,,,,
usa/mississippi/jackson-ncore/,5,26,,,,,2,2,,,1,2
usa/north-carolina/durham-armory/,1,50,13,59,5,21,2,3,,,,
usa/north-carolina/dillard/,,,41,73,,,,,,,,
usa/north-carolina/cherrygr/,10,42,,,,,,,,,,
usa/north-carolina/clemmons-middle/,6,34,3,60,,,,,,,,
usa/north-carolina/grier-middle-school/,,,3,49,,,,,,,,
usa/north-carolina/montclaire/,,,13,61,,,,,,,,
usa/north-carolina/bded/,,,6,57,,,,,,,,
usa/north-carolina/hattieaven/,6,29,17,112,,,,,2,8,,
usa/north-carolina/w-owen-sch/,,,17,63,2,13,,,,,,
usa/north-dakota/williston/,6,37,1,48,2,40,,,,,,
usa/north-dakota/hannover/,18,37,5,33,1,27,2,6,1,4,,
usa/north-dakota/lostwood-nwr/,15,40,2,40,1,30,2,4,1,5,,
usa/north-dakota/bismarck-residential/,8,42,,,,,2,4,2,16,1,3
usa/north-dakota/fargo-nw/,6,46,2,39,2,50,,,2,20,,
usa/new-hampshire/miller-state-park/,10,33,5,34,1,21,2,2,,,1,2
usa/new-hampshire/keene/,15,40,5,50,,,,,,,,
usa/new-hampshire/portsmouth/,18,61,15,59,9,41,2,10,,,,
usa/new-hampshire/londonderry-moose-hill/,20,60,5,50,1,31,2,2,,,1,2
usa/ohio/erie/,19,58,2,66,,,,,,,,
usa/ohio/preble-county/,12,44,2,43,,,,,,,1,2
usa/ohio/painesville-jfs/,13,43,5,50,,,2,3,,,,
usa/ohio/sycamore/,5,67,19,68,,,,,,,,
usa/ohio/colerain/,2,55,2,48,,,2,16,,,,
usa/ohio/taft/,2,76,38,82,20,46,2,7,1,38,2,7
usa/ohio/barr-school/,,,1,53,,,,,,,,
usa/ohio/columbus-fairgrounds/,,,1,68,,,2,6,,,,
usa/ohio/canton/,,,26,64,,,,,,,3,6
usa/ohio/lebanon/,2,56,27,81,,,,,,,,
usa/ohio/batavia/,19,46,14,58,,,,,,,,
usa/ohio/youngstown-head-start/,,,5,58,,,,,,,,
usa/ohio/g.t.craig/,1,43,24,123,16,182,2,24,3,33,1,9
usa/ohio/dayton-sinclair/,,,13,59,,,,,,,,
usa/ohio/steubenville/,1,60,42,88,,,2,13,,,,
usa/ohio/east-high-school/,,,25,56,,,,,,,,
usa/ohio/yankee-road/,,,17,142,,,2,7,,,,
usa/ohio/amanda--elementary/,,,13,37,,,2,6,,,,
usa/ohio/chippewa-lake/,3,48,3,56,,,,,,,,
usa/ohio/yellow-springs/,,,10,91,,,,,,,,
usa/ohio/springfield-pm/,,,2,80,,,,,,,,
usa/ohio/lima/,17,49,8,55,,,,,,,,
usa/ohio/warren-laird-ave./,,,1,1,,,,,,,,
usa/ohio/ironton-odot/,1,33,1,74,,,2,2,,,,
usa/oklahoma/roland/,1,38,3,38,,,,,,,,
usa/oklahoma/miami/,9,26,,,,,,,,,,
usa/oklahoma/north-okc/,18,47,8,46,2,41,,,,,2,3
usa/oklahoma/stilwell-castnet---ncore/,10,48,9,57,2,40,2,2,,,1,6
usa/rhode-island/narragansett/,10,30,5,42,,,,,,,,
usa/rhode-island/e-providence/,15,44,5,53,,,2,2,1,6,1,2
usa/rhode-island/providence/,,,5,42,,,,,,,,
usa/south-carolina/greenville-esc/,,,10,58,6,25,,,1,13,,
usa/south-carolina/long-creek/,26,36,4,32,,,,,,,,
usa/south-carolina/chesterfield/,10,48,11,64,,,,,,,,
usa/south-carolina/tk-gregg/,,,1,41,,,,,,,,
usa/south-carolina/trenton/,4,28,10,53,,,,,,,,
usa/south-carolina/williams-middle-school/,,,18,50,,,,,,,,
usa/south-carolina/ashton/,1,25,12,54,,,,,,,,
usa/south-carolina/charleston-public-works/,,,3,43,,,,,,,,
usa/south-dakota/wind-cave/,23,44,3,38,7,40,,,,,,
usa/south-dakota/research-farm/,8,43,2,60,6,36,,,,,,
usa/south-dakota/credit-union/,,,1,73,5,79,,,,,,
usa/south-dakota/uc1/,4,60,6,79,7,78,,,,,,
usa/south-dakota/badlands/,25,52,5,45,4,24,,,,,,
usa/south-dakota/watertown/,,,3,44,3,36,,,,,,
usa/tennessee/dyerteom/,,,1,15,,,,,,,,
usa/tennessee/air-lab/,,,4,94,,,,,,,,
usa/tennessee/athens/,,,15,70,,,,,,,,
usa/tennessee/lockland/,,,21,65,,,,,,,,
usa/tennessee/jackson/,,,23,71,,,,,,,,
usa/tennessee/lawrence/,,,4,67,,,,,,,,
usa/tennessee/shelby-farms/,6,80,20,48,,,,,,,,
usa/tennessee/hville/,1,57,5,59,,,,,,,,
usa/alabama/decatur/,2,47,15,53,,,,,,,,
usa/delaware/mlk/,6,41,10,56,,,2,3,,,,
usa/indiana/elkhart-prairie-st./,,,2,82,,,,,,,,
usa/indiana/ogden-dunes/,24,64,11,67,,,,,,,,
usa/indiana/fort-wayne-beacon-st/,6,55,4,45,,,,,,,,
usa/indiana/terre-haute-lafayette-ave/,10,38,3,73,,,2,3,,,,
usa/indiana/kokomo-e.-vaile-ave./,,,18,37,,,,,,,,
usa/indiana/larwill/,,,1,51,,,,,,,,
usa/indiana/lafayette-greenbush-st/,,,4,63,,,,,,,,
usa/indiana/south-bend-shields-dr/,15,50,39,75,,,,,2,12,,
usa/indiana/fishers/,,,1,23,,,,,,,,
usa/indiana/columbus-rocky-ford-rd/,,,4,61,,,,,,,,
usa/maryland/hagerstown/,24,76,9,76,,,,,,,,
usa/mississippi/gport-yc/,1,28,10,37,,,,,,,,
usa/montana/butte-greely-school/,,,9,48,4,37,,,,,,
usa/montana/billings-st.-lukes/,,,1,74,,,,,,,,
usa/montana/sidney-oil-field/,18,43,5,36,3,23,,,,,,
usa/montana/malta/,14,36,1,60,2,44,,,,,,
usa/montana/seeley-elementary-school/,,,5,100,,,,,,,,
usa/montana/missoula-boyd-park/,7,35,4,35,3,23,,,,,,
usa/montana/hamilton-ps-46/,,,8,72,,,,,,,,
usa/montana/birney/,10,43,5,65,1,40,,,,,,
usa/montana/rossiter-pump-house/,,,9,60,,,,,,,,
usa/montana/libby-courthouse/,,,1,59,4,18,,,,,,
usa/montana/bozeman-high-school/,,,1,35,,,,,,,,
usa/montana/lewistown/,16,48,1,53,2,40,,,,,,
usa/montana/west-yellowstone-park-ent--2/,,,5,63,,,,,,,,
usa/montana/broadus/,24,41,11,98,6,95,,,,,,
usa/north-carolina/leggett/,8,31,5,57,,,,,,,,
usa/north-carolina/kenansvl/,,,1,68,,,,,,,,
usa/north-carolina/candor-fro/,,,3,56,,,,,,,,
usa/north-carolina/jamesvil/,,,,,,,,,,,,
usa/north-dakota/dunn-center/,8,34,5,32,4,22,2,2,1,7,,
usa/rhode-island/w-greenwich/,2,98,25,72,,,,,1,3,,
usa/tennessee/look-rock-gsmnp/,18,42,22,58,,,,,,,,
usa/tennessee/golf_ln/,,,40,115,,,,,,,,
usa/tennessee/kingsport/,,,5,63,,,,,,,,
usa/tennessee/maryvill/,,,4,35,,,,,,,,
usa/wyoming/south-pass/,18,44,11,13,,,,,1,3,,
usa/wyoming/converse-county-mobile/,4,25,,,25,25,,,1,6,,
usa/wyoming/cheyenne-/,10,23,13,13,5,10,1,1,1,11,,
usa/wyoming/sinclair-mobile/,11,15,,,,,1,1,1,5,,
usa/wyoming/pinedale/,22,45,,,,,,,,,,
usa/north-carolina/bryson/,2,39,5,21,,,,,,,,
usa/alabama/ward/,8,18,2,45,,,,,,,,
usa/montana/french-town-beckwith/,,,18,67,,,,,,,,
usa/north-carolina/castle-h/,1,40,5,53,,,,,,,,
usa/new-hampshire/lebanon/,6,35,3,47,,,,,,,,
usa/south-carolina/cape-romain/,18,65,6,69,,,2,6,1,6,,
usa/kentucky/smiths-grove/,3,49,18,61,,,,,,,,
usa/north-carolina/marion/,,,1,75,,,,,,,,
usa/maryland/howard-county-near-road/,,,17,68,,,,,3,31,1,5
usa/north-carolina/burdens-creek/,1,38,15,40,8,20,,,2,15,2,4
usa/north-carolina/millbrook-ncore/,19,48,12,59,1,28,,,1,7,2,5
usa/oklahoma/ponca-city/,,,6,118,,,2,24,,,,
usa/south-carolina/irmo/,,,3,74,,,2,4,,,,
usa/north-carolina/mendnhal/,9,47,5,59,1,20,,,,,,
usa/kentucky/near-road/,,,,,,,,,1,40,1,7
usa/north-carolina/blackstone/,2,24,5,46,,,,,1,2,,
usa/ohio/new-albany/,22,57,18,58,,,,,,,,
usa/alabama/phnx-cty-pm/,,,5,54,,,,,,,,
usa/rhode-island/near-road/,,,8,61,,,,,11,32,4,11
usa/montana/ncore/,17,44,1,33,,,,,,,,
usa/illinois/cicero2/,,,5,73,,,,,,,,
usa/alabama/huntsville-old-airport/,7,46,34,63,,,,,,,,
usa/tennessee/harriman/,,,5,55,,,,,,,,
usa/minnesota/red-lake/,,,5,25,,,,,,,,
usa/kentucky/pike2001/,2,35,6,43,,,,,,,,
usa/alabama/chick./,1,34,4,50,,,2,2,,,,
usa/illinois/maryvill/,10,48,,,,,,,,,,
usa/kentucky/bates/,7,51,1,60,,,,,,,,
usa/minnesota/red-lake-nation/,,,5,30,,,,,,,,
